Frequency,SetPower
9.30E+01,3.72E+00
9.32E+01,3.54E+00
9.34E+01,3.61E+00
9.36E+01,3.74E+00
9.38E+01,4.08E+00
9.40E+01,4.14E+00
9.42E+01,3.99E+00
9.44E+01,3.76E+00
9.46E+01,3.44E+00
9.48E+01,3.32E+00
9.50E+01,3.56E+00
9.52E+01,4.04E+00
9.54E+01,4.23E+00
9.56E+01,4.00E+00
9.58E+01,3.65E+00
9.60E+01,3.38E+00
9.62E+01,3.34E+00
9.64E+01,3.59E+00
9.66E+01,4.03E+00
9.68E+01,4.49E+00
9.70E+01,4.42E+00
9.72E+01,3.86E+00
9.74E+01,3.45E+00
9.76E+01,3.41E+00
9.78E+01,3.66E+00
9.80E+01,3.98E+00
9.82E+01,4.25E+00
9.84E+01,4.31E+00
9.86E+01,4.10E+00
9.88E+01,3.57E+00
9.90E+01,3.35E+00
9.92E+01,3.44E+00
9.94E+01,3.50E+00
9.96E+01,3.61E+00
9.98E+01,3.56E+00
1.00E+02,3.35E+00
1.00E+02,3.38E+00
1.00E+02,3.50E+00
1.01E+02,3.77E+00
1.01E+02,3.90E+00
1.01E+02,3.75E+00
1.01E+02,3.49E+00
1.01E+02,3.28E+00
1.02E+02,3.24E+00
1.02E+02,3.45E+00
1.02E+02,3.83E+00
1.02E+02,4.04E+00
1.02E+02,3.98E+00
1.03E+02,3.64E+00
1.03E+02,3.31E+00
1.03E+02,3.20E+00
1.03E+02,3.33E+00
1.03E+02,3.43E+00
1.04E+02,3.57E+00
1.04E+02,3.55E+00
1.04E+02,3.39E+00
1.04E+02,3.33E+00
1.04E+02,3.48E+00
1.05E+02,3.59E+00
1.05E+02,3.66E+00
1.05E+02,3.65E+00
1.05E+02,3.51E+00
1.05E+02,3.29E+00
1.06E+02,3.30E+00
1.06E+02,3.47E+00
1.06E+02,3.63E+00
1.06E+02,3.65E+00
1.06E+02,3.52E+00
1.07E+02,3.42E+00
1.07E+02,3.32E+00
1.07E+02,3.37E+00
1.07E+02,3.50E+00
1.07E+02,3.60E+00
1.08E+02,3.58E+00
1.08E+02,3.43E+00
1.08E+02,3.18E+00
1.08E+02,3.20E+00
1.08E+02,3.42E+00
1.09E+02,3.72E+00
1.09E+02,3.85E+00
1.09E+02,3.79E+00
1.09E+02,3.54E+00
1.09E+02,3.27E+00
1.10E+02,3.22E+00
1.10E+02,3.30E+00
1.10E+02,3.53E+00
1.10E+02,3.70E+00
1.10E+02,3.65E+00
1.11E+02,3.45E+00
1.11E+02,3.37E+00
1.11E+02,3.48E+00
1.11E+02,3.56E+00
1.11E+02,3.64E+00
1.12E+02,3.65E+00
1.12E+02,3.55E+00
1.12E+02,3.43E+00
1.12E+02,3.40E+00
1.12E+02,3.50E+00
1.13E+02,3.50E+00
1.13E+02,3.57E+00
1.13E+02,3.58E+00
1.13E+02,3.62E+00
1.13E+02,3.52E+00
1.14E+02,3.43E+00
1.14E+02,3.36E+00
1.14E+02,3.37E+00
1.14E+02,3.37E+00
1.14E+02,3.32E+00
1.15E+02,3.32E+00
1.15E+02,3.46E+00
1.15E+02,3.55E+00
1.15E+02,3.56E+00
1.15E+02,3.56E+00
1.16E+02,3.41E+00
1.16E+02,3.22E+00
1.16E+02,3.30E+00
1.16E+02,3.43E+00
1.16E+02,3.48E+00
1.17E+02,3.51E+00
